## Configuration file for the SDC example on lab 1

# Automated Application Configuration

payload_size 10
prepare_time 20
cooldown_time 5
run_time 500
broadcast_interval 20000

# Fault Model Configuration - crash or byzantine
fault_model crash

# Byzantine Replica Behavior - none, causality attack, equivocation or impersonation
f 1
byzantine equivocation

# App Interaction - interactive or automated
app_interaction interactive


# Static Membership Protocol Configuration

# membership.myhost - this one is different for each process, and you must provide
membership.neighbors 127.0.0.1:5000,127.0.0.1:6000,127.0.0.1:7000,127.0.0.1:8000

# Crypto configuration parameters

# crypto_name - this one is different for each process and you have to provide in the command line
key_store_folder crypto-material
key_store_password password
trust_store crypto-material/truststore.ks
trust_store_password password
